iter	Passed	Remaining
294	221	530
295	222	529
296	223	527
297	223	526
298	224	525
299	224	524
300	225	523
301	226	522
302	226	521
303	227	520
304	227	519
305	228	518
306	229	517
307	230	516
308	230	515
309	231	514
310	231	513
311	232	512
312	233	511
313	233	510
314	234	510
315	235	509
316	235	508
317	236	507
318	237	506
319	237	505
320	238	504
321	239	503
322	239	502
323	240	502
324	241	501
325	242	500
326	242	499
327	243	498
328	244	497
329	244	496
330	245	495
331	245	494
332	246	493
333	247	492
334	247	491
335	248	490
336	249	490
337	249	489
338	250	488
339	251	487
340	251	486
341	252	485
342	252	484
343	253	483
344	254	482
345	254	481
346	255	480
347	255	479
348	256	478
349	257	477
350	257	476
351	258	475
352	258	474
353	259	473
354	260	472
355	260	471
356	261	470
357	262	470
358	262	469
359	263	468
360	264	467
361	264	466
362	265	465
363	265	464
364	266	463
365	267	462
366	267	461
367	268	460
368	269	460
369	269	459
370	270	458
371	271	457
372	271	456
373	272	455
374	272	454
375	273	453
376	274	452
377	274	452
378	275	451
379	275	450
380	276	449
381	277	448
382	277	447
383	278	446
384	278	445
385	279	444
386	280	443
387	280	442
388	281	441
389	281	441
390	282	440
391	283	439
392	283	438
393	284	437
394	285	436
395	285	435
396	286	435
397	287	434
398	287	433
399	288	432
400	289	432
401	290	431
402	290	431
403	291	430
404	292	429
405	293	429
406	293	428
407	294	427
408	295	426
409	296	426
410	296	425
411	297	424
412	298	423
413	298	423
414	299	422
415	300	421
416	301	420
417	301	420
418	302	419
419	303	418
420	304	418
421	304	417
422	305	416
423	306	415
424	306	415
425	307	414
426	308	413
427	308	412
428	309	411
429	310	410
430	310	410
431	311	409
432	312	408
433	312	407
434	313	407
435	313	406
436	314	405
437	315	404
438	315	403
439	316	402
440	316	401
441	317	400
442	318	399
443	318	399
444	319	398
445	319	397
446	320	396
447	321	395
448	321	394
449	322	394
450	323	393
451	323	392
452	324	391
453	324	390
454	325	389
455	325	388
456	326	387
457	327	387
458	327	386
459	328	385
460	329	384
461	329	384
462	330	383
463	331	382
464	332	382
465	332	381
466	333	380
467	334	379
468	334	379
469	335	378
470	336	377
471	337	377
472	337	376
473	338	375
474	338	374
475	339	373
476	340	373
477	341	372
478	341	371
479	342	371
480	343	370
481	344	369
482	344	368
483	345	368
484	345	367
485	346	366
486	347	365
487	348	365
488	348	364
489	349	363
490	350	363
491	351	362
492	351	361
493	352	361
494	353	360
495	354	359
496	354	359
497	355	358
498	356	357
499	357	357
500	357	356
501	358	355
502	359	355
503	360	354
504	361	354
505	362	354
506	363	353
507	364	353
508	365	352
509	366	352
510	367	351
511	368	351
512	369	350
513	370	349
514	371	349
515	371	348
516	372	348
517	373	347
518	374	347
519	375	346
520	376	345
521	377	345
522	377	344
523	378	343
524	379	343
525	380	342
526	381	342
527	382	341
528	383	341
529	383	340
530	384	339
531	385	339
532	386	338
533	386	337
534	387	337
535	388	336
536	389	335
537	389	334
538	390	334
539	391	333
540	392	332
541	393	332
542	394	331
543	394	331
544	395	330
545	396	329
546	397	329
547	398	328
548	398	327
549	399	327
550	400	326
551	401	325
552	402	325
553	403	324
554	404	324
555	405	323
556	406	322
557	406	322
558	407	321
559	408	320
560	409	320
561	410	319
562	410	318
563	411	318
564	412	317
565	413	316
566	414	316
567	415	315
568	415	314
569	416	314
570	417	313
571	418	313
572	419	312
573	419	311
574	420	310
575	421	310
576	422	309
577	422	308
578	423	308
579	424	307
580	425	306
581	426	306
582	426	305
583	427	304
584	428	304
585	429	303
586	430	302
587	431	302
588	432	301
589	433	300
590	433	300
591	434	299
592	435	298
593	436	298
594	436	297
595	437	296
596	438	296
597	439	295
598	440	294
599	440	293
600	441	293
601	442	292
602	443	292
603	444	291
604	445	290
605	446	290
606	446	289
607	447	288
608	448	288
609	449	287
610	450	286
611	451	286
612	452	285
613	452	284
614	453	284
615	454	283
616	455	282
617	456	282
618	457	281
619	458	280
620	458	280
621	459	279
622	460	278
623	461	278
624	462	277
625	463	276
626	463	275
627	464	275
628	465	274
629	466	273
630	466	273
631	467	272
632	468	271
633	469	270
634	470	270
635	470	269
636	471	268
637	472	268
638	473	267
639	474	266
640	474	265
641	475	265
642	476	264
643	477	263
644	478	263
645	478	262
646	479	261
647	480	260
648	481	260
649	482	259
650	482	258
651	483	258
652	484	257
653	485	256
654	486	256
655	487	255
656	487	254
657	488	254
658	489	253
659	490	252
660	491	251
661	491	251
662	492	250
663	493	249
664	493	248
665	494	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	244
671	498	243
672	499	242
673	500	241
674	500	241
675	501	240
676	502	239
677	502	238
678	503	238
679	504	237
680	504	236
681	505	235
682	506	234
683	506	234
684	507	233
685	507	232
686	508	231
687	509	230
688	509	230
689	510	229
690	511	228
691	511	227
692	512	227
693	513	226
694	513	225
695	514	224
696	515	224
697	516	223
698	516	222
699	517	221
700	517	220
701	518	220
702	518	219
703	519	218
704	520	217
705	520	216
706	521	216
707	522	215
708	522	214
709	523	213
710	524	213
711	525	212
712	525	211
713	526	210
714	527	210
715	527	209
716	528	208
717	529	207
718	529	207
719	530	206
720	531	205
721	532	204
722	532	204
723	533	203
724	534	202
725	534	201
726	535	201
727	536	200
728	536	199
729	537	198
730	537	197
731	538	197
732	539	196
733	539	195
734	540	194
735	540	194
736	541	193
737	542	192
738	543	191
739	543	191
740	544	190
741	544	189
742	545	188
743	546	187
744	546	187
745	547	186
746	547	185
747	548	184
748	549	183
749	549	183
750	550	182
751	550	181
752	551	180
753	551	180
754	552	179
755	553	178
756	553	177
757	554	177
758	555	176
759	555	175
760	556	174
761	557	174
762	557	173
763	558	172
764	559	171
765	559	170
766	560	170
767	560	169
768	561	168
769	562	167
770	563	167
771	563	166
772	564	165
773	564	164
774	565	164
775	566	163
776	566	162
777	567	161
778	568	161
779	568	160
780	569	159
781	570	158
782	571	158
783	571	157
784	572	156
785	573	156
786	574	155
787	574	154
788	575	153
789	576	153
790	576	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	581	147
798	581	146
799	582	145
800	583	144
801	584	144
802	584	143
803	585	142
804	586	141
805	586	141
806	587	140
807	587	139
808	588	138
809	589	138
810	589	137
811	590	136
812	591	135
813	591	135
814	592	134
815	593	133
816	593	133
817	594	132
818	595	131
819	595	130
820	596	130
821	596	129
822	597	128
823	598	127
824	599	127
825	599	126
826	600	125
827	601	124
828	602	124
829	602	123
830	603	122
831	604	122
832	604	121
833	605	120
834	606	119
835	606	119
836	607	118
837	608	117
838	608	116
839	609	116
840	609	115
841	610	114
842	611	113
843	611	113
844	612	112
845	613	111
846	613	110
847	614	110
848	615	109
849	616	108
850	616	107
851	617	107
852	618	106
853	618	105
854	619	105
855	620	104
856	620	103
857	621	102
858	621	102
859	622	101
860	623	100
861	624	99
862	624	99
863	625	98
864	625	97
865	626	96
866	627	96
867	627	95
868	628	94
869	629	94
870	630	93
871	630	92
872	631	91
873	632	91
874	632	90
875	633	89
876	634	88
877	634	88
878	635	87
879	636	86
880	636	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	640	81
887	641	80
888	642	80
889	642	79
890	643	78
891	644	78
892	645	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	650	73
899	651	72
900	651	71
901	652	70
902	653	70
903	654	69
904	655	68
905	655	68
906	656	67
907	657	66
908	658	65
909	658	65
910	659	64
911	660	63
912	661	63
913	662	62
914	662	61
915	663	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	669	55
923	670	55
924	670	54
925	671	53
926	672	52
927	673	52
928	674	51
929	675	50
930	676	50
931	676	49
932	677	48
933	678	47
934	679	47
935	679	46
936	680	45
937	681	45
938	682	44
939	683	43
940	683	42
941	684	42
942	685	41
943	686	40
944	687	40
945	688	39
946	689	38
947	689	37
948	690	37
949	691	36
950	692	35
951	693	34
952	694	34
953	694	33
954	695	32
955	696	32
956	697	31
957	698	30
958	699	29
959	700	29
960	701	28
961	702	27
962	703	27
963	703	26
964	704	25
965	705	24
966	706	24
967	707	23
968	707	22
969	708	21
970	709	21
971	710	20
972	710	19
973	711	18
974	712	18
975	713	17
976	714	16
977	714	16
978	715	15
979	716	14
980	717	13
981	717	13
982	718	12
983	719	11
984	720	10
985	721	10
986	721	9
987	722	8
988	723	8
989	723	7
990	724	6
991	725	5
992	726	5
993	726	4
994	727	3
995	728	2
996	729	2
997	730	1
998	731	0
999	732	0
